;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
POR_democracy;Andalus;;;;;;;;;x;;;;
EGY_democracy;Mamluks Republic;;;;;;;;;;;;x
EGY_presidential_dictatorship;Mamluks;;;;;;;;;;;;x
EGY_bourgeois_dictatorship;Mamluks;;;;;;;;;;;;x
EGY_absolute_monarchy;Mamluks Empire;;;;;;;;;;;;x
EGY_prussian_constitutionalism;Mamluks;;;;;;;;;;;;x
EGY;Mamluks;;;;;;;;;;;;;;
EGY_ADJ;Mamluk;;;;;;;;;;;;;;
EGY_fascist_dictatorship;Mamluks;;;;;;;;;;;;;;
EGY_proletarian_dictatorship;The People's Mamluk;;;;;;;;;;;;x
KOR_democracy;Goguryeo;;;;;;;;;;;;x
KOR_presidential_dictatorship;Goguryeo Empire;;;;;;;;;;;;x
KOR_bourgeois_dictatorship;Goguryeo Empire;;;;;;;;;;;;x
KOR_absolute_monarchy;Goguryeo Empire;;;;;;;;;;;;x
KOR_prussian_constitutionalism;Goguryeo Empire;;;;;;;;;;;;x
KOR;Goguryeo Empire;;;;;;;;;;;;;;
KOR_ADJ;Goguryean;;;;;;;;;;;;;;
KOR_fascist_dictatorship;Goguryeo Empire;;;;;;;;;;;;;;
KOR_proletarian_dictatorship;The People's Goguryeo;;;;;;;;;;;;x
FRA_democracy;Francia Republic;;;;;;;;;;;;x
FRA_presidential_dictatorship;Francia;;;;;;;;;;;;x
FRA_bourgeois_dictatorship;Francia;;;;;;;;;;;;x
FRA_absolute_monarchy;Francia;;;;;;;;;;;;x
FRA_prussian_constitutionalism;Francia Kingdom;;;;;;;;;;;;x
FRA;Francia;;;;;;;;;;;;;;
FRA_ADJ;Francian;;;;;;;;;;;;;;
FRA_fascist_dictatorship;Francia;;;;;;;;;;;;;;
FRA_proletarian_dictatorship;The People's Francia;;;;;;;;;;;;x
